1000 999000
854 797 12
434 270 17
422 353 13
97 846 17
31 270 19
170 847 6
808 491 9
404 864 11
472 738 16
698 127 10
980 869 3
364 438 7
189 962 17
349 278 10
431 592 1
761 69 14
59 829 22
865 616 8
984 177 7
781 442 11
927 799 23
715 778 3
363 727 14
255 607 10
358 857 8
862 900 17
920 117 23
709 526 16
153 927 1
176 535 8
603 962 15
277 426 11
945 866 18
25 776 6
73 568 2
866 993 18
769 504 17
207 295 17
554 94 19
638 122 7
704 311 21
820 411 4
785 554 5
564 395 14
802 72 14
19 236 15
497 288 23
370 223 4
676 739 6
51 46 9
612 977 22
845 985 13
154 100 13
187 772 22
253 858 13
485 622 19
579 817 10
205 197 13
587 404 7
879 508 23
881 668 12
710 6 11
69 313 9
384 196 23
617 811 19
43 367 2
812 566 6
109 93 3
659 386 11
658 726 5
425 685 21
489 836 7
887 669 1
326 992 18
384 597 8
888 485 1
971 442 2
223 240 8
737 429 8
562 968 23
975 947 1
614 584 21
90 375 8
814 927 20
695 262 20
357 615 15
479 223 21
955 127 16
471 102 12
87 402 8
137 477 15
307 417 15
756 656 16
764 410 12
108 499 12
836 84 14
929 226 6
309 292 5
903 826 17
591 474 19
209 596 21
404 215 22
973 757 2
330 181 16
495 430 18
151 344 20
616 551 6
269 802 18
566 264 7
115 213 16
550 690 3
212 702 3
643 132 3
277 453 21
525 917 7
511 536 11
788 779 3
51 285 5
50 668 1
346 165 12
951 411 14
371 338 11
305 805 17
132 611 6
600 948 13
827 515 23
751 403 1
166 714 12
537 752 20
236 968 9
748 300 21
525 571 23
609 692 13
180 167 12
617 819 16
126 729 15
429 754 12
958 692 13
525 282 4
389 755 1
234 964 17
604 167 1
3 827 4
924 15 13
902 942 4
323 348 18
971 307 17
793 944 8
401 296 14
671 979 23
928 561 12
506 834 20
433 208 15
195 930 5
240 693 3
166 954 9
853 933 20
945 363 11
486 398 15
902 797 20
750 799 12
548 920 9
596 468 20
429 911 5
19 174 11
439 413 3
509 717 9
888 702 13
910 424 15
854 133 5
550 833 13
205 720 19
496 328 18
998 221 2
305 650 23
431 143 18
574 808 11
362 101 6
791 34 2
114 186 22
458 842 22
463 869 13
142 573 16
936 593 1
804 798 14
535 792 15
449 845 9
682 67 2
817 104 5
976 897 15
149 185 9
913 67 5
442 606 22
334 337 11
378 699 14
464 670 18
340 231 7
616 594 17
505 905 6
917 779 21
196 987 11
875 805 5
891 257 2
295 709 2
375 663 17
308 217 4
179 248 23
647 404 21
935 54 16
599 982 17
451 706 9
454 946 11
945 785 5
68 332 6
140 544 16
923 810 11
878 873 17
279 606 7
226 432 3
306 537 1
49 229 10
173 48 11
275 869 1
401 897 19
146 129 8
921 304 23
344 794 13
365 229 15
121 72 13
290 193 8
363 146 16
973 901 2
379 518 1
730 141 15
820 624 8
262 349 18
889 649 3
775 584 7
791 809 15
120 246 4
9 178 12
875 204 6
727 269 19
446 547 3
681 787 11
63 29 19
725 478 12
893 884 5
270 52 10
62 212 1
134 975 22
481 899 18
945 626 1
663 756 20
297 923 21
715 220 13
923 54 16
261 849 10
141 669 3
171 25 23
219 349 8
883 348 12
391 979 7
615 887 22
635 483 13
647 344 6
170 905 20
149 957 9
121 685 17
81 54 23
530 348 15
235 338 14
848 609 12
21 261 2
139 447 15
606 400 3
691 676 3
513 48 14
155 114 13
631 743 11
830 152 8
162 447 15
526 416 22
607 268 19
360 946 10
624 779 22
912 291 20
751 361 5
905 203 4
782 565 3
397 296 20
868 65 23
804 888 10
290 591 4
74 776 1
661 182 1
221 835 19
652 20 22
573 916 18
243 762 11
223 636 18
366 45 14
557 784 4
61 670 7
245 123 5
441 790 2
17 253 11
483 74 19
250 833 5
949 586 15
443 241 2
53 799 1
105 873 10
492 771 9
42 880 12
753 789 11
62 322 22
51 608 2
972 587 9
691 381 18
843 987 22
212 516 22
975 175 2
665 667 17
93 95 6
707 365 7
337 919 6
366 376 6
781 523 4
897 637 20
272 208 15
297 913 23
281 10 1
921 986 14
835 485 21
829 12 9
315 678 15
87 717 8
65 971 19
226 993 7
103 410 6
451 145 1
806 342 1
161 230 22
914 742 1
750 255 9
429 480 5
687 410 21
148 423 8
102 740 10
180 699 22
211 84 5
209 741 13
838 704 9
407 175 17
481 411 5
921 991 13
958 536 10
821 910 6
62 288 20
892 546 1
380 338 19
323 376 7
262 141 9
584 973 12
229 65 19
244 608 3
956 523 3
525 464 23
984 217 6
189 420 15
767 829 12
824 589 4
928 255 1
539 585 4
311 37 7
594 692 16
663 307 17
771 529 22
631 801 18
915 518 13
688 244 21
87 542 9
576 588 1
289 219 6
365 160 22
227 535 12
224 243 6
165 544 17
643 490 9
504 552 21
746 56 23
225 907 16
949 907 11
389 169 20
697 805 1
807 32 22
426 78 21
942 744 4
278 360 3
41 383 21
319 452 10
655 276 9
50 119 18
357 402 18
621 30 4
662 680 13
393 676 9
170 111 19
559 685 22
298 686 20
347 217 10
145 697 10
674 815 7
774 916 20
158 6 23
434 521 17
266 783 13
911 885 7
19 751 17
787 423 18
808 453 11
888 346 14
525 761 13
417 457 23
75 676 7
501 113 5
769 294 15
380 532 2
956 675 15
402 78 15
42 178 3
881 63 10
332 639 8
140 987 1
22 781 17
311 636 23
63 761 4
750 730 23
44 715 12
377 328 15
971 972 14
943 283 1
176 653 4
714 867 21
332 350 4
257 661 1
746 442 17
92 67 22
173 378 11
414 340 4
645 432 8
397 588 20
158 379 15
407 493 1
17 866 2
937 400 13
653 143 23
800 269 13
750 34 21
687 113 21
317 846 5
489 168 16
653 188 13
303 192 4
113 899 6
264 187 9
719 201 4
155 32 2
835 650 22
274 575 8
621 233 14
808 300 21
569 264 14
744 541 11
975 481 5
574 351 7
379 998 5
727 967 13
195 885 5
202 56 4
452 4 19
104 772 4
689 52 6
79 972 13
162 183 4
544 964 15
241 534 17
963 489 22
376 517 20
368 830 9
227 602 18
444 920 22
593 172 23
218 956 23
467 626 3
514 804 21
781 761 7
762 686 3
772 383 1
270 749 23
259 778 1
565 788 5
685 804 4
915 793 1
907 261 1
399 484 10
661 57 13
576 560 19
963 894 20
635 806 7
230 907 13
563 859 19
743 721 14
155 266 7
482 478 19
367 824 21
762 830 11
124 730 1
759 828 8
918 412 7
329 240 2
103 564 3
702 179 9
876 74 14
751 775 19
755 683 13
69 222 2
244 164 8
923 433 22
896 447 12
999 74 8
60 494 14
827 942 4
831 816 2
893 55 11
234 95 19
337 948 15
996 590 17
849 577 3
844 169 21
215 963 5
146 883 17
343 518 17
953 452 2
103 365 12
326 697 19
619 553 2
8 673 15
205 210 3
475 149 20
622 525 13
40 78 12
396 765 13
326 756 11
116 866 8
834 271 21
377 220 5
230 834 3
693 253 15
687 553 11
668 320 18
379 19 18
774 269 5
392 71 8
259 999 4
769 887 22
725 398 15
68 490 12
522 735 5
282 618 13
528 606 3
848 32 21
580 47 17
325 919 18
489 843 20
194 497 9
910 746 15
109 207 1
772 987 11
883 507 9
95 683 18
531 268 5
579 917 13
837 709 3
699 820 13
660 852 5
188 224 22
886 488 17
719 438 8
23 881 20
135 821 11
572 448 1
850 33 1
603 609 10
738 415 18
227 148 13
555 774 1
940 23 16
459 246 20
727 950 7
647 850 21
126 389 19
842 892 12
953 886 8
147 995 6
115 527 1
0 76 19
544 354 12
446 454 2
790 782 16
676 553 2
758 899 10
43 9 18
620 161 8
514 753 21
145 748 22
962 246 20
716 722 14
129 764 16
6 164 21
460 21 18
630 647 10
733 288 2
268 869 11
148 433 4
892 815 2
769 751 10
33 160 11
392 774 1
967 153 8
25 616 3
654 606 3
962 332 15
292 110 1
692 949 15
456 636 19
222 489 8
314 900 4
739 422 16
64 617 17
112 837 4
908 653 12
236 949 22
228 177 21
851 999 19
490 783 7
162 326 21
983 752 10
381 354 8
327 201 23
297 120 3
601 985 17
755 689 9
696 700 18
506 374 20
183 734 3
584 599 20
977 209 23
251 916 19
750 77 22
890 7 7
987 580 14
381 840 17
817 852 15
72 946 6
416 55 12
448 731 22
183 628 18
573 311 22
318 520 6
27 386 3
405 166 8
414 858 9
961 678 21
459 667 14
403 999 4
441 798 4
380 283 6
903 797 3
654 316 1
662 716 16
150 313 6
513 174 21
114 952 20
801 374 19
605 602 6
213 685 9
982 519 22
960 254 22
377 169 6
467 771 14
263 453 10
40 806 1
830 485 5
384 947 19
930 504 17
820 961 3
149 801 9
799 161 1
725 370 11
7 539 1
11 462 11
471 766 9
485 827 1
526 763 14
198 973 11
839 10 20
677 74 4
980 303 22
79 493 7
741 0 2
492 254 12
140 113 6
461 17 5
553 868 17
881 282 8
597 174 20
774 241 15
354 810 15
27 536 7
172 370 11
83 874 12
511 251 23
442 0 7
566 729 17
199 692 11
921 664 6
943 103 14
631 268 3
653 966 7
482 907 21
554 481 17
220 488 23
781 704 17
655 49 3
717 678 22
82 464 9
685 460 5
502 496 17
383 922 3
107 332 21
323 739 23
503 629 21
249 273 18
813 852 16
470 666 12
29 641 10
930 184 14
341 458 8
152 579 7
502 862 12
119 203 11
817 459 8
861 979 7
692 793 17
354 495 19
245 66 11
5 832 5
447 8 18
185 229 14
838 166 23
808 15 11
595 63 20
460 363 3
390 977 11
700 936 9
159 411 15
199 841 18
349 655 3
194 486 13
397 762 20
111 119 22
607 181 14
329 931 22
961 38 11
236 150 23
958 8 7
740 288 1
735 468 13
319 702 3
909 472 16
425 250 9
139 303 11
962 550 18
851 366 19
757 718 12
554 748 15
717 631 14
689 296 8
879 689 15
201 911 2
476 728 21
250 647 23
882 694 12
219 506 7
544 244 17
65 376 18
114 818 3
647 390 14
558 790 11
858 208 6
284 386 10
904 599 12
214 830 14
81 44 11
572 505 16
786 995 5
835 601 22
925 519 21
477 859 10
370 553 9
425 957 12
625 830 2
518 121 10
175 468 10
399 283 13
388 734 11
111 207 19
982 842 10
260 331 20
703 251 9
949 176 14
212 592 7
285 60 22
176 867 1
740 479 20
709 701 22
141 460 15
635 67 23
333 717 17
459 919 23
228 33 6
50 340 7
546 695 22
624 608 16
57 100 19
330 931 19
907 950 3
437 149 1
650 394 23
42 808 5
389 175 13
851 503 13
632 256 9
782 294 14
633 473 12
953 661 6
593 746 4
76 223 12
304 209 20
525 273 23
466 713 3
528 211 23
184 953 16
592 44 15
895 90 21
804 963 1
7 206 10
833 376 9
942 50 17
315 670 9
13 397 13
690 54 1
852 443 21
887 854 2
735 126 19
836 370 13
270 506 3
762 624 3
735 760 14
236 232 2
412 39 10
611 957 8
287 741 4
763 979 16
172 646 18
50 54 16
763 613 8
356 204 17
167 316 12
874 146 6
987 978 14
267 334 16
113 449 10
73 671 18
161 329 15
816 178 9
996 763 3
294 502 5
900 437 22
206 594 22
68 744 6
206 834 3
759 748 6
511 278 3
863 399 21
731 371 19
105 718 14
872 462 3
562 708 11
853 695 15
557 834 22
522 905 18
3 867 23
609 439 2
866 247 21
107 315 7
612 135 5
646 156 10
322 820 8
652 697 19
249 51 6
809 677 11
553 828 14
46 549 9
984 889 12
917 503 14
466 307 19
682 343 8
417 11 4
593 624 9
443 229 13
573 717 10
493 29 21
410 386 7
868 915 15
947 231 16
214 844 11
887 872 3
212 221 16
907 418 1
347 926 1
648 666 17
939 998 16
275 135 5
391 428 21
47 843 20
863 909 11
764 651 12
920 75 17
694 611 4
137 96 1
596 602 5
646 484 12
755 928 22
129 464 22
634 125 8
236 221 21
699 272 7
785 878 12
110 662 17
400 244 13
889 113 7
721 709 10
321 132 14
328 19 12
909 92 7
841 844 11
157 58 8
441 123 15
813 253 19
588 265 5
341 910 11
618 192 1
158 74 22
634 368 4
154 904 9
92 656 6
387 776 17
498 975 13
410 859 20
307 26 9
482 399 7
107 4 22
346 608 14
539 970 18
818 36 19
39 842 20
498 422 18
942 306 5
421 890 10
428 446 6
370 940 10
786 203 10
744 957 6
103 511 16
777 542 17
408 129 3
656 197 13
293 39 23
276 771 9
490 38 14
282 567 6
578 379 8
349 965 21
69 110 3
539 31 8
907 323 23
475 318 8
672 357 11
554 210 23
110 644 13
117 235 13
204 630 16
324 279 2
660 422 7
606 558 14
107 505 22
669 484 9
71 576 19
191 687 6
419 109 11
993 139 18
719 475 10
608 926 2
743 161 4
347 76 10
866 929 13
238 350 7
170 563 5
920 102 8
4 390 6
579 496 6
388 135 18
487 989 7
785 756 13
917 449 8
751 594 7
362 855 3
398 712 9
383 873 10
373 682 13
735 213 16
901 553 1
249 86 20
271 303 2
918 944 17
99 851 5
235 189 13
753 529 21
767 493 10
348 290 9
448 138 19
592 684 12
831 608 2
980 662 11
503 619 12
993 577 18
278 638 18
149 364 11
582 553 15
479 516 6
584 476 23
953 933 11
298 91 13
129 776 9
979 955 11
237 918 21
631 35 19
803 513 20
31 100 18
973 981 8
42 75 4
678 986 13
922 444 15
802 543 3
589 963 3
394 582 5
783 280 1
220 277 8
352 546 7
557 760 4
487 465 3
747 298 6
845 726 13
584 848 1
608 254 2
360 472 11
177 800 12
999 864 23
983 151 20
82 637 1
506 825 16
359 590 10
318 500 3
345 748 6
4 424 18
584 952 11
109 761 13
799 429 20
196 151 23
43 469 17
838 837 21
548 36 21
837 750 4
60 251 5
349 7 22
149 92 20
400 105 18
891 549 7
662 360 23
246 200 2
910 699 17
14 404 3
346 516 8
965 926 21
48 645 15
267 907 22
187 37 4
367 473 22
869 172 23
697 129 22
330 296 11
561 957 18
651 584 22
397 640 15
745 229 7
39 559 21
952 427 15
993 527 7
866 830 11
113 39 21
446 310 2
938 423 5
420 783 4
558 423 2
416 874 13
225 247 1
377 909 13
676 650 12
610 503 19
250 719 15
333 856 2
621 400 9
334 807 18
65 352 9
965 825 4
970 448 10
166 929 19
547 789 22
386 672 10
317 499 13
609 926 16
957 181 7
65 666 11
194 644 14
129 684 17
41 247 2
343 38 4
920 130 6
149 111 15
197 630 20
384 639 4
699 493 13
125 354 2
831 525 1
419 845 1
293 917 22
684 285 9
137 67 16
746 543 9
635 97 6
965 586 17
194 447 10
406 142 17
2 806 11
914 102 12
281 913 1
417 212 9
649 257 18
209 41 17
526 418 23
827 146 8
340 49 17
0 16 7
435 495 17
836 807 10
185 899 4
569 379 5
288 180 7
148 365 5
824 463 2
184 305 19
646 392 13
615 544 14
826 840 15
670 678 18
128 83 7
9 508 14
340 117 2
245 235 18
409 746 10
468 799 15
375 412 18
619 99 7
202 474 15
844 48 14
417 980 16
528 159 13
462 525 7
554 41 19
96 354 3
520 541 6
838 761 2
408 244 11
609 459 6
940 868 11
599 99 20
635 415 20
8 292 16
465 739 2
897 710 4
275 475 20
555 104 22
180 793 21
931 58 8
330 12 19
928 824 10
61 819 16
916 950 14
461 225 10
569 479 19
934 715 19
216 238 15
426 691 13
878 899 5
182 224 18
839 994 14
528 716 16
190 73 19
507 982 6
910 212 1
77 137 7
62 984 8
568 837 13
735 1 17
935 839 2
781 591 4
4 478 21
625 972 6
746 663 5
398 225 19
917 860 15
125 701 11
175 170 19
924 776 13
46 142 15
207 356 8
663 390 10
321 384 23
169 478 21
975 79 20
746 99 14
560 230 9
828 564 4
664 364 23
16 463 11
114 44 7
775 465 17
340 672 1
990 389 8
360 775 7
957 104 9
418 340 1
980 396 11
190 543 12
852 182 13
293 781 18
813 895 9
19 132 5
995 431 2
748 544 2
76 200 8
847 979 9
314 437 8
122 231 2
596 594 22
718 392 11
49 481 19
688 809 17
607 757 13
77 525 2
207 536 7
643 886 19
33 944 9
599 932 23
645 32 6
773 560 12
617 773 10
473 918 6
337 723 18
173 92 10
476 558 12
379 802 19
353 36 12
125 379 6
685 695 1
700 856 11
364 491 4
729 494 4
765 900 20
891 758 4
102 404 3
214 700 5
988 71 9
553 687 1
783 417 11
485 576 14
816 225 2
257 498 13
814 730 3
622 215 4
799 769 3
400 513 21
790 549 2
128 150 15
670 434 8
771 38 7
792 27 16
338 195 7
221 223 7
73 498 11
33 92 8
266 255 7
907 473 7
343 372 20
404 804 22
306 996 22
96 131 3
397 746 2
298 44 16
553 471 9
791 126 1
765 500 13
478 145 21
447 291 4
710 592 21
190 649 16
321 693 19
150 498 9
433 826 2
756 120 12
637 757 22
324 96 21
335 479 18
238 924 20
741 308 18
43 194 20
64 732 23
467 774 14
12 480 4
349 361 15
526 142 18
167 436 7
442 513 14
518 248 9
971 647 2
641 708 21
458 335 4
821 310 6
605 867 13
350 910 11
175 903 1
763 250 11
768 108 6
736 394 6
726 704 2
514 849 1
790 852 19
597 333 12
373 812 12
788 703 14
438 205 22
262 413 13
663 886 19
933 35 21
810 562 12
643 339 2
352 126 18
837 786 7
44 60 23
162 958 12
746 714 4
680 891 20
249 212 2
207 788 21
928 86 13
710 241 7
957 265 3
831 472 16
203 697 16
656 165 8
586 517 3
908 5 17
832 954 16
900 324 14
905 568 2
4 31 2
598 950 2
894 573 2
954 320 10
354 203 6
54 901 8
342 630 9
741 320 5
508 688 18
606 412 18
419 303 12
76 321 23
973 400 20
310 353 7
749 525 11
503 757 14
473 359 16
910 946 20
469 975 13
764 507 12
546 606 6
339 479 18
860 269 1
197 791 17
256 460 10
371 273 9
128 662 2
376 287 15
601 735 16
769 26 13
235 448 12
614 375 13
914 126 11
943 119 3
2 375 9
497 610 1
891 834 8
609 776 14
443 67 22
779 131 5
439 34 17
244 85 9
599 678 11
403 583 11
995 942 1
250 510 3
325 537 13
699 113 5
277 619 12
698 353 1
833 507 2
182 834 6
87 671 19
520 1 1
596 78 16
864 79 9
743 262 6
246 647 8
537 406 6
680 458 8
76 759 12
706 339 18
775 22 10
484 191 15
413 170 22
794 412 5
769 826 6
108 677 18
622 394 19
287 639 12
329 977 20
160 641 23
696 393 5
511 126 15
882 664 22
522 534 8
267 605 10
41 665 17
890 961 14
691 447 2
967 455 15
554 131 10
99 279 12
62 622 18
635 330 5
858 17 10
619 923 4
575 526 4
822 347 14
648 135 3
42 431 21
727 362 6
410 10 13
777 473 11
557 171 9
616 0 21
357 4 10
717 287 4
684 755 23
787 437 7
393 51 12
457 972 3
645 132 11
361 994 20
420 753 10
198 345 22
346 23 18
915 568 14
612 484 7
814 862 16
804 178 19
604 81 14
478 660 22
197 270 6
520 963 2
987 783 6
194 569 20
573 574 11
867 706 5
697 417 21
786 679 10
524 169 12
565 667 13
204 111 1
435 356 21
683 466 17
117 4 22
374 416 21
376 424 18
124 548 18
340 190 22
323 398 20
334 474 8
904 392 23
647 490 2
985 963 2
630 247 13
948 465 20
503 94 12
848 579 9
505 949 1
700 944 9
306 359 23
947 707 8
608 506 11
760 412 12
299 619 22
552 190 2
367 800 14
237 118 13
154 732 5
938 225 1
960 820 23
920 173 12
829 372 20
772 419 12
608 552 3
459 966 20
984 198 23
757 643 15
2 770 1
870 331 4
363 351 18
392 293 13
602 383 8
331 234 5
586 262 9
230 517 1
146 406 22
250 671 13
128 525 3
109 479 9
642 245 5
735 23 16
171 887 17
211 490 17
2 937 22
208 98 13
559 297 20
301 709 3
401 898 7
810 469 11
47 765 14
851 392 8
572 416 2
392 789 3
468 612 16
687 86 6
98 305 10
818 90 15
68 775 19
710 686 21
286 740 5
449 340 7
76 224 6
589 440 5
871 374 2
680 925 8
964 702 2
692 729 11
813 492 8
537 600 17
690 723 10
962 781 5
406 267 6
486 334 4
939 474 11
931 825 21
516 209 3
154 995 13
562 808 9
505 363 21
113 963 18
571 406 19
255 406 3
81 557 8
861 662 13
104 477 6
207 905 12
454 753 20
60 559 8
250 534 8
18 205 13
62 231 8
604 66 17
124 756 9
179 267 11
436 562 9
463 80 7
996 685 23
924 283 9
362 708 17
221 984 9
47 525 15
294 383 3
884 175 6
530 910 1
294 612 15
810 341 23
133 593 11
287 891 6
809 355 15
72 393 23
697 536 11
129 658 16
169 729 20
38 676 23
223 245 22
340 46 21
8 516 14
595 103 1
831 975 1
806 362 2
456 321 8
663 568 10
319 827 11
639 278 4
86 88 21
599 390 10
516 165 12
683 895 5
981 636 8
604 582 11
524 842 10
220 446 10
288 814 8
715 301 10
562 122 18
478 514 15
610 117 12
877 989 12
295 800 17
554 791 1
540 175 14
453 862 9
788 881 6
210 545 3
103 201 16
709 733 4
285 328 18
439 249 17
697 848 6
820 996 10
200 765 18
909 22 21
236 455 19
190 527 1
289 557 19
410 706 15
583 825 14
356 486 12
980 775 3
117 858 14
9 899 18
674 307 17
137 582 17
381 318 17
561 890 19
187 115 9
597 331 16
551 467 16
389 441 23
946 338 17
683 406 1
413 167 18
208 171 16
627 900 23
538 531 19
959 621 14
559 528 23
483 355 19
264 151 8
764 240 18
166 18 16
765 668 6
864 272 15
508 231 3
249 823 6
150 852 16
931 95 19
799 67 20
99 220 3
214 223 23
889 345 9
369 103 5
663 193 23
43 983 12
83 176 5
251 189 2
357 422 5
204 804 9
872 835 20
137 389 19
560 553 5
34 860 4
570 120 6
212 346 6
243 960 10
976 168 6
74 438 15
224 804 4
549 117 19
28 879 6
96 191 15
590 921 19
517 97 16
904 847 11
489 756 12
725 111 20
845 104 7
973 796 10
817 387 13
402 509 13
779 684 7
162 396 9
361 929 22
306 130 19
666 693 1
887 711 16
302 673 9
465 367 18
294 442 17
958 544 19
280 153 2
30 854 9
412 897 22
814 430 16
881 441 4
120 476 23
383 237 9
199 421 1
889 898 16
46 194 8
487 389 9
17 180 13
503 796 11
866 158 13
402 87 1
450 249 3
562 952 4
192 236 23
623 15 9
42 171 3
840 826 23
886 943 16
333 307 9
784 340 17
636 312 17
858 600 4
17 195 2
161 452 3
154 836 19
109 63 14
616 178 13
436 233 21
343 307 16
861 225 13
696 711 4
620 548 1
556 976 19
388 605 6
829 804 8
274 981 13
15 45 18
26 385 16
578 243 22
855 588 18
218 325 13
589 403 4
351 849 20
114 454 15
769 817 13
492 608 20
480 386 20
806 174 14
156 874 7
959 437 16
747 449 14
341 7 23
770 62 11
780 95 19
657 228 2
486 68 1
898 394 3
536 967 5
923 829 14
872 217 11
604 76 1
86 473 12
510 222 22
768 355 5
466 83 1
261 809 17
852 648 22
993 261 1
190 172 18
319 782 12
984 218 7
645 786 17
408 678 22
265 962 4
564 842 22
873 364 13
600 893 18
649 233 8
160 286 2
574 430 3
161 142 13
340 87 15
448 583 16
948 475 6
409 165 18
667 646 6
104 222 3
95 853 22
51 825 4
960 789 13
958 834 20
638 259 22
199 638 3
978 104 15
223 631 16
903 932 8
830 434 2
770 318 14
761 150 17
983 811 3
671 893 5
829 940 9
120 980 7
316 352 17
938 348 16
370 456 4
462 375 16
926 102 7
98 28 17
240 792 21
47 7 7
412 405 22
921 78 18
143 974 8
751 741 1
237 228 22
290 268 6
301 436 15
847 409 14
320 772 15
301 984 1
865 923 5
700 210 2
246 654 10
933 61 1
383 964 16
575 509 6
239 416 5
453 789 16
394 831 23
373 765 21
711 300 17
248 43 19
354 748 11
669 128 15
825 590 10
227 166 4
604 73 5
315 742 6
996 495 20
839 640 23
541 917 8
37 919 4
981 131 2
623 761 13
931 363 10
45 85 19
826 629 3
184 470 12
928 747 12
857 819 3
948 842 5
543 883 15
190 849 17
286 750 15
806 72 19
504 137 16
169 872 3
849 946 5
299 844 6
6 257 12
963 8 5
799 486 23
665 380 15
430 136 14
754 125 23
983 997 9
444 144 9
344 963 9
218 954 2
393 25 12
373 797 18
669 678 15
624 188 8
22 465 12
727 20 10
937 614 21
242 732 19
793 646 1
992 985 17
559 741 23
688 705 10
776 808 17
455 417 13
870 335 15
189 551 9
378 253 9
641 243 14
425 146 14
625 542 1
556 329 17
456 841 21
373 869 6
221 176 13
862 877 14
5 924 21
545 18 6
506 349 21
394 159 5
249 747 8
564 40 21
675 813 22
862 223 19
263 780 9
713 181 5
733 562 3
972 56 22
113 173 5
115 54 12
892 259 7
981 381 16
820 291 15
246 176 22
948 519 21
587 655 17
687 869 10
622 395 19
147 640 3
70 693 9
511 212 21
231 319 17
684 92 9
143 480 11
945 752 8
677 833 13
595 146 4
935 905 7
336 165 1
197 84 20
745 584 5
732 334 17
506 103 12
670 885 11
312 828 19
254 365 13
636 179 20
150 12 21
820 875 18
320 740 20
590 619 14
454 457 3
380 270 20
106 324 4
368 887 19
496 623 21
495 177 19
786 841 22
93 381 6
886 0 6
315 553 12
416 294 21
420 768 8
323 297 4
302 570 16
2 82 5
872 711 12
315 791 22
293 441 5
750 33 18
145 592 22
752 551 13
715 443 7
831 192 22
715 765 9
382 357 13
890 425 10
732 171 22
548 634 18
559 548 18
426 702 15
280 601 11
124 76 14
232 95 21
45 373 11
728 274 2
591 433 1
623 643 4
340 657 3
109 902 13
662 199 12
888 359 13
780 979 18
398 69 6
565 693 5
943 549 11
239 465 16
757 568 3
900 423 1
263 414 10
985 292 5
271 391 15
975 135 3
147 258 4
356 555 5
928 291 13
670 8 23
375 916 22
191 902 22
28 548 10
146 242 21
31 309 10
549 705 1
848 210 13
430 71 22
907 24 2
29 956 21
191 636 19
97 45 17
243 588 13
483 231 18
768 22 19
296 558 2
367 695 6
164 940 23
17 205 23
802 804 16
34 714 9
252 60 5
385 635 22
829 413 20
239 525 18
170 661 22
801 523 5
589 200 16
734 945 10
267 422 11
224 851 10
455 556 7
904 922 5
251 957 19
871 931 7
736 457 22
236 962 7
382 474 7
33 257 20
220 91 19
282 175 2
978 334 13
47 49 15
55 851 18
108 8 9
383 345 5
138 295 1
474 611 15
956 101 21
640 533 18
284 852 17
507 318 12
953 595 3
207 56 22
955 557 9
663 392 19
753 111 10
177 79 6
484 130 17
259 61 19
656 754 20
148 929 1
675 794 1
972 392 12
542 335 23
690 640 2
568 909 16
528 165 19
236 984 4
198 365 9
605 298 2
804 576 17
718 2 23
434 738 20
644 564 8
49 515 11
995 870 17
274 843 1
627 423 17
657 444 13
272 974 16
76 983 11
197 745 11
881 866 15
755 600 10
501 934 6
418 691 18
791 857 1
849 969 14
540 334 13
777 641 21
727 475 9
195 894 4
241 99 11
229 319 23
517 644 18
755 344 2
362 819 11
978 654 13
848 496 8
37 438 14
564 74 14
650 659 9
375 740 4
931 220 21
674 502 13
589 627 4
88 272 14
975 734 3
664 86 11
360 281 14
127 463 11
344 809 6
415 814 15
640 292 6
464 296 4
643 17 17
472 1 9
654 297 18
525 609 13
815 48 13
362 761 23
64 795 1
885 646 9
973 735 16
634 188 13
994 890 15
915 803 7
872 671 6
757 777 1
560 958 10
475 901 4
153 248 3
666 578 14
240 367 23
532 219 16
766 320 18
514 240 7
147 337 9
22 71 7
66 52 5
860 765 22
843 923 23
393 230 8
958 371 2
501 661 15
509 15 4
878 154 14
923 848 4
59 802 19
532 642 10
12 550 8
668 65 9
591 290 21
203 765 16
451 837 7
437 823 17
931 831 8
306 281 7
843 613 14
566 490 21
694 180 21
562 241 2
192 967 19
569 881 1
84 947 16
273 51 22
988 909 17
583 594 6
513 660 22
696 813 8
479 993 17
787 733 10
638 388 5
30 594 5
758 285 1
767 421 10
661 682 6
195 937 15
328 85 4
985 270 19
501 232 21
586 308 15
698 186 11
694 725 15
607 75 22
800 838 9
180 461 3
472 120 1
690 662 4
104 609 19
18 372 23
77 766 14
593 338 19
92 764 3
269 47 17
517 217 10
876 168 17
750 950 23
450 737 1
361 268 6
464 783 4
608 403 4
367 50 17
114 58 22
580 501 10
649 721 10
825 303 1
3 660 7
300 597 19
467 360 1
749 1 10
718 142 6
624 403 12
112 309 4
393 729 5
482 89 21
135 441 18
895 893 23
735 353 1
278 33 14
718 883 20
827 70 3
848 737 21
0 737 5
248 749 20
871 806 11
754 254 3
642 729 22
577 968 10
572 267 8
452 642 18
919 9 21
181 829 14
804 898 10
16 34 7
140 245 4
360 455 5
17 713 12
76 225 21
430 631 9
819 110 11
331 761 10
445 953 3
365 30 8
836 64 13
569 143 21
518 812 3
585 844 14
423 716 10
189 96 13
343 365 20
522 149 5
489 640 10
533 429 20
228 211 6
537 879 23
901 55 20
367 435 20
210 531 13
403 320 16
179 768 11
382 174 22
759 394 10
865 68 14
784 364 4
710 714 14
534 79 21
517 297 19
649 825 10
601 855 5
